['2020-02-25 11:54:40', '2020-02-25 11:54:51', '11.140', '192.168.250.3', '92.118.38.58', '25', '3122', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:54:50', '2020-02-25 11:54:55', '5.020', '192.168.250.3', '141.8.142.75', '80', '45339', 'TCP', '.A..S.', '0', '0', '17', '17214', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.3', '192.168.250.1', '11888', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '11888', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.3', '192.168.250.1', '10519', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '10519', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.3', '192.168.250.1', '43010', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '43010', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:11', '2020-02-25 11:55:22', '11.000', '192.168.250.3', '92.118.38.58', '25', '22988', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.3', '192.168.250.1', '36820', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '36820', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.3', '192.168.250.1', '30713', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '30713', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.3', '192.168.250.1', '39475', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '39475', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:43', '2020-02-25 11:55:43', '0.000', '192.168.250.3', '192.168.250.1', '65272', '53', 'UDP', '......', '0', '0', '3', '186', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:43', '2020-02-25 11:55:43', '0.000', '192.168.250.1', '192.168.250.3', '53', '65272', 'UDP', '......', '0', '0', '3', '218', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:43', '2020-02-25 11:55:43', '0.000', '192.168.250.3', '93.92.192.5', '20868', '2022', 'TCP', '....S.', '0', '0', '13', '2969', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:55:42', '2020-02-25 11:55:53', '11.040', '192.168.250.3', '92.118.38.58', '25', '42864', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:02', '2020-02-25 11:56:02', '0.000', '192.168.250.3', '159.138.156.224', '80', '31082', 'TCP', '.A..S.', '0', '0', '13', '10904', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:05', '2020-02-25 11:56:05', '0.000', '192.168.250.3', '199.244.88.131', '443', '54235', 'TCP', '.A..S.', '0', '0', '14', '8122', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:04', '2020-02-25 11:56:06', '1.460', '192.168.250.3', '199.244.88.131', '80', '44055', 'TCP', '.A..S.', '0', '0', '5', '731', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.3', '192.168.250.1', '39184', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.1', '192.168.250.3', '53', '39184', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.3', '192.168.250.1', '64098', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.1', '192.168.250.3', '53', '64098', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.3', '192.168.250.1', '63509', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:13', '0.000', '192.168.250.1', '192.168.250.3', '53', '63509', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.3', '192.168.250.1', '40519', '53', 'UDP', '......', '0', '0', '2', '106', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.1', '192.168.250.3', '53', '40519', 'UDP', '......', '0', '0', '2', '772', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.3', '192.168.250.1', '13999', '53', 'UDP', '......', '0', '0', '2', '116', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.1', '192.168.250.3', '53', '13999', 'UDP', '......', '0', '0', '2', '740', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.3', '192.168.250.1', '58393', '53', 'UDP', '......', '0', '0', '2', '116', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:16', '2020-02-25 11:56:16', '0.000', '192.168.250.1', '192.168.250.3', '53', '58393', 'UDP', '......', '0', '0', '2', '708', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:13', '2020-02-25 11:56:24', '11.160', '192.168.250.3', '92.118.38.58', '25', '62794', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:43', '2020-02-25 11:56:43', '0.000', '192.168.250.3', '192.168.250.1', '26973', '53', 'UDP', '......', '0', '0', '3', '186', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:43', '2020-02-25 11:56:43', '0.000', '192.168.250.1', '192.168.250.3', '53', '26973', 'UDP', '......', '0', '0', '3', '995', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:43', '2020-02-25 11:56:43', '0.000', '192.168.250.3', '93.92.192.5', '21000', '2022', 'TCP', '....S.', '0', '0', '11', '2865', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.3', '192.168.250.1', '43515', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.1', '192.168.250.3', '53', '43515', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.3', '192.168.250.1', '16231', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.1', '192.168.250.3', '53', '16231', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.3', '192.168.250.1', '34820', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:45', '0.000', '192.168.250.1', '192.168.250.3', '53', '34820', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:56:45', '2020-02-25 11:56:50', '5.140', '192.168.250.3', '176.121.209.144', '443', '48880', 'TCP', '.A..S.', '0', '0', '8', '716', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
